Company Name,Homepage URL,Career Page URL
Juego Studios (India),https://www.juegostudio.com,https://www.juegostudio.com/careers
99Games,https://www.99games.in,https://www.99games.in/careers
Mobzway Technologies LLP,https://www.mobzway.com,https://www.mobzway.com/careers
Appinventiv,https://www.appinventiv.com,https://www.appinventiv.com/careers
Games2win,https://www.games2win.com,
Hyperlink Infosystem,https://www.hyperlinkinfosystem.com,
Octro,https://www.octro.com,https://www.octro.com/career
HashCube,https://www.hashcube.com,
Nazara Technologies,https://www.nazara.com,https://www.nazara.com/career
StudioKrew,https://www.studiokrew.com,
Grepix Infotech,https://www.grepixit.com,
Abhiwan Technology,https://www.abhiwan.com,https://www.abhiwan.com/career
Virtual Infocom,https://www.virtualinfocom.com,
CreatioSoft,https://www.creatiosoft.com,
Ironcode Gaming,https://www.ironcode.com,
Moonfrog Labs,https://www.moonfroglabs.com,https://www.moonfroglabs.com/careers
Supersike Games,https://www.supersikegames.com,
HitBerry Games,https://www.hitberrygames.com,https://www.hitberrygames.com/jobs
Electronic Arts (EA),https://www.ea.com,
Epic Games,https://store.epicgames.com/en-US,https://store.epicgames.com/en-US/careers
Nintendo of America,https://www.nintendo.com/us/,
Take-Two Interactive,https://www.take2games.com,https://www.take2games.com/careers
Riot Games,https://www.riotgames.com/en,https://www.riotgames.com/en/work-with-us
Bungie,https://www.bungie.net,https://www.bungie.net/careers
Ubisoft San Francisco,https://www.ubisoft.com/en-us,
Bandai Namco Entertainment America,https://www.bandainamcoent.com,https://www.bandainamcoent.com/careers
Capcom USA,https://www.capcomusa.com,
Gearbox Software,https://www.gearboxsoftware.com,https://www.gearboxsoftware.com/careers
Crystal Dynamics,https://www.crystaldynamics.com,https://www.crystaldynamics.com/careers
Insomniac Games,https://insomniac.games,
Niantic,https://nianticlabs.com,https://nianticlabs.com/careers
Square Enix (North America),https://square-enix-games.com,https://square-enix-games.com/careers
Warner Bros. Games,https://www.warnerbrosgames.com,https://www.warnerbrosgames.com/careers
Sega of America,https://www.sega.com,https://www.sega.com/careers
Roblox Corporation,https://www.roblox.com,
Iron Galaxy Studios,https://irongalaxystudios.com,https://irongalaxystudios.com/careers
Zynga,https://www.zynga.com,https://www.zynga.com/careers
HDFC Finance,https://www.hdfcbank.com,https://www.hdfcbank.com/careers
Bajaj Finance,https://www.bajajfinserv.in,
LIC Housing Finance,https://www.lichousing.com,https://www.lichousing.com/careers
Aditya Birla Capital,https://www.adityabirlacapital.com,https://www.adityabirlacapital.com/careers
Shriram Transport Finance,https://www.stfc.in,https://www.stfc.in/careers
Muthoot Finance,https://www.muthootfinance.com,https://www.muthootfinance.com/careers
Sundaram Finance,https://www.sundaramfinance.in,https://www.sundaramfinance.in/careers
Tata Capital Financial Services Ltd,https://www.tatacapital.com,https://www.tatacapital.com/careers
Mahindra & Mahindra Financial Services Ltd,https://www.mahindrafinance.com,https://www.mahindrafinance.com/careers
JPMorgan Chase & Co.,https://www.jpmorganchase.com,https://www.jpmorganchase.com/careers
Bank of America Corp.,https://www.bankofamerica.com,https://www.bankofamerica.com/careers
Citigroup Inc.,https://www.citigroup.com,https://www.citigroup.com/careers
Wells Fargo & Co.,https://www.wellsfargo.com,https://www.wellsfargo.com/careers
Goldman Sachs Group Inc.,https://www.goldmansachs.com,https://www.goldmansachs.com/careers
Morgan Stanley,https://www.morganstanley.com,
U.S. Bancorp,https://www.usbank.com,https://www.usbank.com/careers
PNC Financial Services Group Inc.,https://www.pnc.com,
American Express Company,https://www.americanexpress.com,https://www.americanexpress.com/careers
Sun Pharmaceutical Industries Ltd,https://www.sunpharma.com,https://www.sunpharma.com/careers
Dr. Reddy's Laboratories,https://www.drreddys.com,https://www.drreddys.com/careers
Cipla Ltd,https://www.cipla.com,https://www.cipla.com/careers
Apollo Hospitals,https://www.apollohospitals.com,https://www.apollohospitals.com/careers
Max Healthcare,https://www.maxhealthcare.in,
Fortis Healthcare,https://www.fortishealthcare.com,https://www.fortishealthcare.com/careers
Divi's Laboratories,https://www.divislabs.com,https://www.divislabs.com/careers
Torrent Pharmaceuticals Ltd,https://www.torrentpharma.com,
Mankind Pharma Ltd,https://www.mankindpharma.com,https://www.mankindpharma.com/careers
Lupin Ltd,https://www.lupin.com,https://www.lupin.com/career
CVS Health,https://www.cvshealth.com,https://www.cvshealth.com/careers
UnitedHealth Group,https://www.unitedhealthgroup.com,https://www.unitedhealthgroup.com/careers
Cencora Inc.,https://www.cencora.com,https://www.cencora.com/careers
McKesson Corp,https://www.mckesson.com,https://www.mckesson.com/careers
Cardinal Health Inc.,https://www.cardinalhealth.com,
The Cigna Group,https://www.cigna.com,https://www.cigna.com/careers
Elevance Health,https://www.elevancehealth.com,https://www.elevancehealth.com/careers
Centene Corp.,https://www.centene.com,
Humana Inc.,https://www.humana.com,https://www.humana.com/careers
Walgreens Boots Alliance Inc.,https://www.walgreensbootsalliance.com,https://www.walgreensbootsalliance.com/careers
Cigniti,https://www.cigniti.com,
Kellton Tech Solutions,https://www.kellton.com,https://www.kellton.com/careers
MSys Technologies,https://www.msystechnologies.com,https://www.msystechnologies.com/careers
Appinventiv Technologies,https://appinventiv.com,https://appinventiv.com/careers
Tally Solutions,https://tallysolutions.com,
H&R Block (India) Private Limited,https://www.hrblock.com,
Version 1 Services Private Limited,https://www.version1.com,
Experian India,https://www.experian.in,https://www.experian.in/careers
"Enphase Energy, Inc.",https://enphase.com,https://enphase.com/careers
"Manhattan Associates, Inc.",https://www.manh.com,https://www.manh.com/careers
"Nutanix, Inc.",https://www.nutanix.com,https://www.nutanix.com/careers
"EPAM Systems, Inc.",https://www.epam.com,https://www.epam.com/careers
"Trimble, Inc.",https://www.trimble.com,https://www.trimble.com/careers
"SS&C Technologies Holdings, Inc.",https://www.ssctech.com,https://www.ssctech.com/careers
"Robinhood Markets, Inc.",https://robinhood.com,https://robinhood.com/careers
"Pure Storage, Inc.",https://www.purestorage.com,https://www.purestorage.com/careers
Zypp Electric,https://www.zypp.app,https://www.zypp.app/careers
Crayon Software Experts India Pvt. Ltd.,https://www.crayon.com/,ht
tps://www.crayon.com/careers
NoGood,https://nogood.io/,
Granth,https://granth.in/,https://granth.in/career
Tiger Advertising,https://tigeradvertising.in/,
Zero Gravity Communication,https://www.zerogravitycommunications.com/,https://www.zerogravitycommunications.com/careers
SmartSites,https://www.smartsites.com/,https://www.smartsites.com/careers
Schbang,https://www.schbang.com/,https://www.schbang.com/careers
Ogilvy,https://www.ogilvy.com/,https://www.ogilvy.com/careers
Dentsu,https://www.dentsu.com/,https://www.dentsu.com/careers
McKinsey & Company,https://www.mckinsey.com/,
Bain & Company,https://www.bain.com/,https://www.bain.com/careers
Sagi&Co Inc.,https://www.sagiagency.com/,https://www.sagiagency.com/careers
Working Excellence,https://www.workingexcellence.com/,
PwC,https://www.pwc.com/,https://www.pwc.com/careers
Infosys Consulting,https://www.infosys.com/consulting/,
Oliver Wyman,https://www.oliverwyman.com/,https://www.oliverwyman.com/careers
Kearney,https://www.kearney.com/,https://www.kearney.com/careers
Accenture,https://www.accenture.com/,https://www.accenture.com/careers
Deloitte,https://www.deloitte.com/in/en.html,https://www.deloitte.com/in/en.html/careers
Bezos.ai,https://www.bezos.ai/,https://www.bezos.ai/careers
APL Logistics,https://www.apllogistics.com/,https://www.apllogistics.com/career
Agility Logistics,https://www.agility.com/,
Hellmann Worldwide Logistics,https://www.hellmann.com/,https://www.hellmann.com/careers
Mahindra Logistics,https://www.mahindralogistics.com/,
Blue Dart Express Ltd.,https://www.bluedart.com/,https://www.bluedart.com/careers
XPO Logistics,https://www.xpo.com/,https://www.xpo.com/careers
DHL Supply Chain,https://www.dhl.com/,
UPS Supply Chain Solutions,https://www.ups.com/,
Fora Travel,https://www.foratravel.com/,https://www.foratravel.com/careers
Martin Randall Travel,https://www.martinrandall.com/,
MakeMyTrip,https://www.makemytrip.com/,
Pettitts Travel,https://www.pettitts.co.uk/,https://www.pettitts.co.uk/careers
Yatra.com,https://www.yatra.com/,
Cleartrip,https://www.cleartrip.com/,https://www.cleartrip.com/jobs
Booking.com,https://www.booking.com/,https://www.booking.com/careers
Airbnb,https://www.airbnb.com/,https://www.airbnb.com/careers
Flight Centre Travel Group,https://www.fctgl.com/,
